source;share/vlm_driver_msgs/hook/cmake_prefix_path.ps1
source;share/vlm_driver_msgs/hook/cmake_prefix_path.dsv
source;share/vlm_driver_msgs/hook/cmake_prefix_path.sh
source;share/vlm_driver_msgs/hook/ld_library_path_lib.ps1
source;share/vlm_driver_msgs/hook/ld_library_path_lib.dsv
source;share/vlm_driver_msgs/hook/ld_library_path_lib.sh
source;share/vlm_driver_msgs/local_setup.bash
source;share/vlm_driver_msgs/local_setup.dsv
source;share/vlm_driver_msgs/local_setup.ps1
source;share/vlm_driver_msgs/local_setup.sh
source;share/vlm_driver_msgs/local_setup.zsh
